"","HBAN.Open","HBAN.High","HBAN.Low","HBAN.Close","HBAN.Volume","HBAN.Adjusted"
"997",9.15,9.25,9.11,9.17,8805300,8.927056
"998",9.17,9.35,9.11,9.21,9315300,8.965997
"999",9.24,9.25,9.14,9.24,9149100,8.995202
"1000",9.22,9.32,9.22,9.27,5962600,9.024407
"1001",9.28,9.37,9.21,9.36,5490800,9.112022
"1002",9.31,9.47,9.29,9.37,6359700,9.121758
"1003",9.35,9.45,9.34,9.42,7502600,9.170433
"1004",9.39,9.54,9.36,9.52,6084900,9.267784
"1005",9.55,9.6,9.51,9.56,5998700,9.306724
"1006",9.59,9.72,9.56,9.72,6237300,9.462485
"1007",9.71,9.72,9.61,9.71,5254100,9.45275
"1008",9.65,9.67,9.51,9.53,13722500,9.277518
"1009",9.56,9.59,9.43,9.48,7067100,9.228843
"1010",9.45,9.56,9.4,9.44,10214300,9.23863
"1011",9.42,9.45,9.35,9.38,7095700,9.17991
"1012",9.35,9.6,9.35,9.48,13582400,9.277776
"1013",9.52,9.6,9.48,9.55,8966900,9.346284
"1014",9.59,9.6,9.47,9.55,5535200,9.346284
"1015",9.57,9.68,9.57,9.62,8547200,9.41479
"1016",9.6,9.68,9.57,9.66,7891500,9.453937
"1017",9.6,9.72,9.53,9.55,5626000,9.346284
"1018",9.5,9.61,9.4,9.57,6702900,9.365857
"1019",9.55,9.61,9.42,9.58,5751400,9.375644
"1020",9.54,9.6,9.5,9.56,6577900,9.356071
"1021",9.57,9.6,9.51,9.54,4461600,9.336497
"1022",9.56,9.73,9.55,9.64,6796400,9.434364
"1023",9.64,9.72,9.57,9.59,5374500,9.385431
"1024",9.65,9.72,9.62,9.7,3903300,9.493084
"1025",9.68,9.73,9.64,9.66,5195500,9.453937
"1026",9.65,9.66,9.49,9.59,8333400,9.385431
"1027",9.63,9.71,9.59,9.67,7192800,9.463724
"1028",9.51,9.63,9.45,9.57,7788500,9.365857
"1029",9.54,9.67,9.5,9.62,7305600,9.41479
"1030",9.69,9.72,9.6,9.63,6105000,9.424577
"1031",9.63,9.79,9.63,9.76,8823600,9.551804
"1032",9.77,9.8,9.61,9.63,7633900,9.424577
"1033",9.58,9.63,9.29,9.3,12546900,9.101617
"1034",9.74,9.78,9.56,9.75,16464400,9.542017
"1035",9.86,9.86,9.69,9.74,10101400,9.53223
"1036",9.84,9.88,9.77,9.84,14017600,9.630098
"1037",9.9,9.93,9.82,9.86,7802200,9.649671
"1038",9.9,10.01,9.87,9.97,9856400,9.757325
"1039",9.95,10,9.91,9.98,7138300,9.767111
"1040",9.98,9.99,9.81,9.85,6131500,9.639885
"1041",9.88,9.96,9.83,9.84,8300900,9.630098
"1042",9.88,9.96,9.83,9.91,6110300,9.698604
"1043",9.94,9.95,9.81,9.82,10190600,9.610524
"1044",9.78,9.85,9.61,9.7,8765700,9.493084
"1045",9.69,9.77,9.58,9.7,7190300,9.493084
"1046",9.66,9.71,9.52,9.56,9536000,9.356071
"1047",9.55,9.64,9.5,9.56,4457700,9.356071
"1048",9.59,9.64,9.44,9.46,7384200,9.258204
"1049",9.49,9.53,9.41,9.51,7928500,9.307137
"1050",9.52,9.56,9.44,9.47,9993600,9.26799
"1051",9.49,9.61,9.43,9.59,11535700,9.385431
"1052",9.64,9.74,9.59,9.65,8781600,9.44415
"1053",9.66,9.72,9.65,9.67,4024200,9.463724
"1054",9.71,9.74,9.56,9.62,6699400,9.41479
"1055",9.68,9.77,9.65,9.74,6496300,9.53223
"1056",9.75,9.82,9.67,9.69,7956600,9.483297
"1057",9.69,9.74,9.64,9.72,6350800,9.512658
"1058",9.74,9.87,9.7,9.84,4988000,9.630098
"1059",9.81,9.87,9.78,9.84,5247900,9.630098
"1060",9.9,9.92,9.85,9.91,4679900,9.698604
"1061",9.93,9.95,9.88,9.9,3766800,9.688817
"1062",9.89,9.95,9.82,9.83,3620700,9.620311
"1063",9.76,9.85,9.74,9.81,3262900,9.600738
"1064",9.83,9.88,9.78,9.84,2920000,9.630098
"1065",9.89,9.94,9.82,9.91,5846000,9.698604
"1066",9.93,9.96,9.83,9.89,6216500,9.679031
"1067",9.92,9.97,9.88,9.92,7178300,9.708391
"1068",9.88,9.97,9.85,9.96,10500800,9.747538
"1069",9.95,9.99,9.89,9.96,5481300,9.747538
"1070",9.93,9.93,9.81,9.85,4908300,9.639885
"1071",9.87,9.99,9.83,9.93,4595500,9.718178
"1072",9.88,9.97,9.88,9.96,5927700,9.747538
"1073",9.97,10.14,9.96,10.13,12931000,9.913912
"1074",10.1,10.1,10,10.04,8293400,9.87457
"1075",10,10.13,9.99,10.02,6546800,9.8549
"1076",10.01,10.2,10.01,10.1,7918900,9.933582
"1077",10.14,10.26,10.11,10.21,11193600,10.041769
"1078",10.29,10.3,10.06,10.08,10708800,9.913911
"1079",10.08,10.14,10.01,10.04,7338700,9.87457
"1080",10.01,10.07,9.92,9.92,6963200,9.756548
"1081",9.95,9.98,9.85,9.95,6920100,9.786053
"1082",9.89,9.95,9.79,9.8,8530300,9.638525
"1083",9.8,9.88,9.77,9.86,6361000,9.697536
"1084",9.74,9.85,9.66,9.79,5074000,9.62869
"1085",9.77,9.84,9.72,9.73,7349200,9.569678
"1086",9.73,9.75,9.58,9.6,12751400,9.441821
"1087",9.6,9.73,9.5,9.68,10915300,9.520502
"1088",9.76,9.84,9.74,9.78,7523600,9.618854
"1089",9.8,9.87,9.7,9.74,7262800,9.579513
"1090",9.72,9.78,9.56,9.56,7837700,9.40248
"1091",9.56,9.77,9.55,9.76,7181800,9.599184
"1092",9.77,9.77,9.53,9.54,8154600,9.382809
"1093",9.53,9.63,9.44,9.45,8296200,9.294292
"1094",9.46,9.58,9.41,9.41,15613400,9.254951
"1095",9.48,9.58,9.42,9.51,10875200,9.353303
"1096",9.4,9.4,8.99,9.18,14901100,9.028741
"1097",8.96,9.26,8.8,9.19,16853400,9.038576
"1098",9.32,9.43,9.01,9.13,16722500,8.979565
"1099",9.06,9.18,9.06,9.12,11692500,8.969729
"1100",9.15,9.38,9.15,9.37,10025500,9.21561
"1101",9.34,9.47,9.3,9.32,8441300,9.166434
"1102",9.44,9.5,9.39,9.43,8480000,9.274622
"1103",9.4,9.5,9.39,9.49,5713100,9.333633
"1104",9.5,9.58,9.46,9.56,8101900,9.40248
"1105",9.56,9.72,9.55,9.72,5239200,9.559843
"1106",9.7,9.85,9.65,9.81,7985000,9.648361
"1107",9.75,9.87,9.71,9.76,6975500,9.599184
"1108",9.88,9.91,9.81,9.91,8530900,9.746712
"1109",9.95,9.95,9.82,9.86,6848600,9.697536
"1110",9.83,9.92,9.78,9.9,5703200,9.736877
"1111",9.95,10.04,9.89,10.04,7177200,9.87457
"1112",10.05,10.09,9.91,10.08,11691500,9.913911
"1113",10.1,10.2,10.05,10.09,13724000,9.923747
"1114",10.11,10.24,10.09,10.13,9506800,9.963088
"1115",10.12,10.19,10.05,10.12,6765300,9.953252
"1116",10.08,10.18,10.07,10.17,6458500,10.002428
"1117",10.17,10.17,10.07,10.1,5589600,9.933582
"1118",10.1,10.16,10.06,10.1,8045300,9.933582
"1119",10.06,10.1,9.94,10.09,9469500,9.923747
"1120",10.11,10.17,10.07,10.14,6613600,9.972923
"1121",10.15,10.17,10.03,10.12,6592600,9.953252
"1122",10.04,10.15,10.03,10.15,5925600,9.982758
"1123",10.23,10.25,10.06,10.13,6676700,9.963088
"1124",10.17,10.24,10.07,10.18,8122400,10.012264
"1125",10.2,10.28,10.1,10.11,38488800,9.943417
"1126",10.12,10.25,10.12,10.25,9314200,10.08111
"1127",10.3,10.34,10.09,10.11,5173900,9.943417
"1128",10.11,10.14,9.93,9.98,8511800,9.815559
"1129",10.01,10.14,10.01,10.04,8836800,9.87457
"1130",10.02,10.16,10.01,10.15,5684700,9.982758
"1131",10.1,10.2,10.1,10.18,5440500,10.012264
"1132",10.25,10.45,10.21,10.43,7985600,10.258145
"1133",10.43,10.5,10.33,10.41,6725800,10.238474
"1134",10.26,10.47,10.25,10.46,7124200,10.28765
"1135",10.41,10.46,10.21,10.23,9434800,10.061439
"1136",10.3,10.38,10.21,10.25,9904800,10.08111
"1137",10.17,10.24,10.06,10.06,8466200,9.894241
"1138",10.12,10.15,9.91,10.01,8783400,9.845065
"1139",9.94,10.16,9.92,10.06,12617700,9.894241
"1140",10.07,10.23,9.97,10.19,10158300,10.082231
"1141",10.34,10.47,10.27,10.47,11372200,10.359271
"1142",10.5,10.55,10.33,10.33,24380900,10.220751
"1143",10.35,10.46,10.34,10.44,5411200,10.329587
"1144",10.46,10.62,10.45,10.61,5879600,10.497789
"1145",10.63,10.64,10.52,10.56,5652100,10.448319
"1146",10.57,10.63,10.55,10.57,2920700,10.458213
"1147",10.56,10.74,10.55,10.7,4339400,10.586838
"1148",10.65,10.73,10.56,10.66,3905700,10.547261
"1149",10.72,10.73,10.51,10.52,5579000,10.408742
"1150",10.6,10.6,10.41,10.5,6410200,10.388953
"1151",10.46,10.48,10.19,10.19,7511800,10.082231
"1152",10.19,10.25,9.86,9.92,11543200,9.815087
"1153",10.03,10.14,9.94,10.05,13178300,9.943712
"1154",10.13,10.3,10.11,10.28,11257800,10.17128
"1155",10.18,10.29,9.95,9.99,10312700,9.884347
"1156",10,10.04,9.89,10.01,11017200,9.904136
"1157",10.1,10.26,9.89,9.98,15076700,9.874452
"1158",9.88,9.89,9.65,9.85,14271100,9.745828
"1159",9.8,9.86,9.65,9.71,10945200,9.607308
"1160",9.66,9.93,9.63,9.92,10062200,9.815087
"1161",9.94,9.95,9.71,9.77,8346700,9.666674
"1162",9.77,9.88,9.7,9.76,13969700,9.65678
"1163",9.81,10.18,9.72,10.15,12438800,10.042654
"1164",10.14,10.2,9.97,10.04,10773900,9.933818
"1165",10.06,10.19,10.03,10.17,7661500,10.062443
"1166",10.04,10.14,9.96,10.03,11043900,9.923924
"1167",10.11,10.15,9.76,9.77,10053000,9.666674
"1168",9.82,10.08,9.77,10.08,15199600,9.973395
"1169",9.93,10.11,9.89,10.02,12693500,9.91403
"1170",10.09,10.3,9.98,10.27,12822900,10.161386
"1171",10.3,10.48,10.28,10.37,13757400,10.260328
"1172",10.35,10.35,10.16,10.22,15902300,10.111915
"1173",10.25,10.35,10.23,10.31,13630700,10.200963
"1174",10.42,10.55,10.37,10.41,12515000,10.299905
"1175",10.34,10.46,10.27,10.37,6814800,10.260328
"1176",10.46,10.61,10.44,10.6,9093900,10.487896
"1177",10.57,10.59,10.46,10.5,7197900,10.388953
"1178",10.57,10.71,10.49,10.71,8227900,10.596732
"1179",10.71,10.75,10.61,10.69,4351400,10.576943
"1180",10.64,10.75,10.6,10.7,4669100,10.586838
"1181",10.68,10.75,10.62,10.63,5515000,10.517578
"1182",10.62,10.72,10.5,10.64,6359100,10.527473
"1183",10.59,10.73,10.51,10.72,6921200,10.606627
"1184",10.66,10.72,10.59,10.67,6212600,10.557155
"1185",10.7,10.97,10.69,10.96,12725900,10.844088
"1186",10.94,11.02,10.92,10.98,12424800,10.863876
"1187",10.93,10.98,10.88,10.97,8900300,10.853983
"1188",10.94,11,10.89,10.94,5375800,10.824299
"1189",10.91,10.99,10.87,10.96,7315500,10.844088
"1190",10.89,10.98,10.83,10.92,7149800,10.804511
"1191",10.86,10.87,10.71,10.82,9579900,10.705569
"1192",10.82,10.88,10.69,10.87,7668300,10.75504
"1193",10.88,11.18,10.8,11.01,17018800,10.89356
"1194",11.03,11.14,11.01,11.09,8463100,10.972714
"1195",10.93,10.94,10.75,10.76,12554900,10.646204
"1196",10.76,10.86,10.75,10.86,6029300,10.745145
"1197",10.97,11.21,10.96,11.2,8441900,11.08155
"1198",11.17,11.18,11.02,11.12,10300300,11.002396
"1199",11.12,11.17,11.05,11.14,6507600,11.08198
"1200",11.12,11.24,10.98,11.22,10065400,11.161563
"1201",11.2,11.3,11.05,11.17,8961300,11.111823
"1202",11.16,11.22,10.99,11.1,8434100,11.042188
"1203",11.2,11.3,11.07,11.27,10078200,11.211303
"1204",11.27,11.3,11.15,11.15,4899100,11.091927
"1205",11.11,11.11,10.99,11.02,10379300,10.962605
"1206",11.03,11.09,10.82,10.82,7805200,10.763646
"1207",10.82,10.91,10.68,10.88,8535300,10.823334
"1208",10.85,10.88,10.76,10.83,4486100,10.773594
"1209",10.92,11.02,10.89,11.01,4342800,10.952657
"1210",10.92,11.12,10.89,11.05,8764400,10.992448
"1211",11.03,11.06,10.9,11,7324700,10.942709
"1212",11,11.08,10.97,11.04,5585400,10.9825
"1213",10.91,11.12,10.84,11.06,6547100,11.002396
"1214",11.07,11.18,11.04,11.1,6852700,11.042188
"1215",11.14,11.18,11.03,11.06,10078500,11.002396
"1216",11.09,11.13,10.98,11.09,10253800,11.03224
"1217",11.13,11.15,11.01,11.05,8593000,10.992448
"1218",11.05,11.3,11.05,11.28,8117500,11.22125
"1219",11.27,11.29,11.11,11.15,10587500,11.091927
"1220",11.15,11.32,11.15,11.27,9684900,11.211303
"1221",11.26,11.32,11.16,11.27,5137300,11.211303
"1222",11.19,11.25,11.06,11.11,7235500,11.052135
"1223",11.15,11.2,11.06,11.15,6826300,11.091927
"1224",11.2,11.26,11.14,11.17,7263200,11.111823
"1225",10.97,11.12,10.89,11.03,17110200,10.972552
"1226",11,11.01,10.91,10.94,8657500,10.883021
"1227",10.81,10.89,10.75,10.79,10552700,10.733802
"1228",10.86,10.94,10.69,10.71,12057300,10.654219
"1229",10.73,10.84,10.67,10.79,13316500,10.733802
"1230",10.71,10.96,10.71,10.89,11457300,10.833282
"1231",10.89,11.01,10.84,10.86,11572800,10.803437
"1232",10.96,10.97,10.81,10.89,4677500,10.833282
"1233",10.92,11.06,10.89,11.05,7564200,10.992448
"1234",10.97,11.07,10.95,10.98,10847900,10.922812
"1235",11.01,11.04,10.81,10.88,8042900,10.823334
"1236",10.87,10.95,10.83,10.91,7402200,10.853177
"1237",10.91,11,10.88,11,4963800,10.942709
"1238",11,11.15,10.95,11.09,7250800,11.03224
"1239",11.04,11.13,10.95,11.1,6730300,11.042188
"1240",11.07,11.24,11.03,11.2,8314600,11.141667
"1241",11.25,11.25,11.13,11.23,6011800,11.17151
"1242",11.26,11.27,11,11.08,5403500,11.022292
"1243",11.08,11.3,11.07,11.26,6830100,11.201355
"1244",11.28,11.49,11.28,11.45,10554000,11.390365
"1245",11.44,11.45,11.33,11.35,5443200,11.290886
"1246",11.31,11.41,11.29,11.34,6637800,11.280938
"1247",11.34,11.4,11.26,11.26,4964200,11.201355
"1248",11.17,11.23,11.13,11.13,14093200,11.072032
"1249",11.14,11.3,11.12,11.27,10991400,11.211303
"1250",11.24,11.32,11.21,11.28,9811400,11.22125
"1251",11.3,11.31,11.12,11.13,12263500,11.072032
"1252",11.15,11.21,10.94,11.04,12028800,10.9825
"1253",11.04,11.2,11.02,11.17,7446100,11.111823
"1254",11.18,11.27,11.15,11.27,9604800,11.211303
"1255",11.24,11.29,11.14,11.16,8946000,11.101875
"1256",11.27,11.34,11.18,11.34,9324600,11.280938
"1257",11.32,11.4,11.26,11.27,13668100,11.211303
"1258",11.29,11.45,11.24,11.39,11778600,11.330678
"1259",11.43,11.55,11.41,11.44,12088000,11.380416
