"","TSN.Open","TSN.High","TSN.Low","TSN.Close","TSN.Volume","TSN.Adjusted"
"938",39.049999,39.049999,38.299999,38.810001,4367500,38.385523
"939",39.240002,39.73,39.169998,39.599998,4431200,39.16688
"940",39.73,40.799999,39.630001,40.419998,5059600,39.977911
"941",40.419998,40.490002,40.02,40.169998,3237300,39.730646
"942",40.27,40.360001,39.919998,40.27,1959500,39.829554
"943",40.23,40.599998,39.91,40.189999,3023200,39.750427
"944",40.279999,40.389999,39.650002,39.740002,2914400,39.305352
"945",39.650002,40.48,39.619999,40.470001,2325700,40.027367
"946",40.5,40.799999,40.290001,40.470001,2348600,40.027367
"947",40.360001,41.5,40.360001,41.48,3978400,41.026319
"948",41.560001,41.91,41.439999,41.669998,3383600,41.21424
"949",41.75,42.380001,41.75,42.330002,3345200,41.867025
"950",42.400002,42.490002,41.580002,41.91,4495000,41.451616
"951",41.880001,42.34,41.5,42.290001,2027300,41.827461
"952",42.630001,42.860001,42.290001,42.369999,3904900,41.906584
"953",42.5,42.759998,42.119999,42.369999,1974400,41.906584
"954",42.389999,42.639999,42.16,42.43,2839500,41.965929
"955",42.540001,42.990002,42.189999,42.869999,3316100,42.401115
"956",42.82,42.970001,42.360001,42.869999,2391000,42.401115
"957",42.900002,43.450001,42.860001,43.150002,1985700,42.678056
"958",43.799999,44.220001,43.279999,44.009998,3312900,43.528646
"959",44.130001,44.240002,43.32,43.450001,4026500,42.974774
"960",43.470001,43.48,41.349998,41.439999,8327000,40.986756
"961",41.419998,42,41.360001,41.990002,5031400,41.530743
"962",42.16,42.279999,41.189999,41.220001,3629800,40.769164
"963",41.220001,41.73,40.919998,41.02,3285900,40.571351
"964",41.049999,41.740002,40.790001,41.59,4117700,41.135116
"965",41.66,42.439999,41.610001,42.290001,3413900,41.827461
"966",42.25,42.540001,41.240002,41.32,4584500,40.868069
"967",41.310001,42.049999,41.279999,41.669998,3036600,41.21424
"968",41.919998,42.400002,41.720001,42.380001,2679900,41.916477
"969",42.459999,42.830002,41.599998,42.439999,3230700,41.975818
"970",42.73,43.360001,42.060001,42.75,4069000,42.282429
"971",42.639999,42.950001,42.439999,42.650002,2070500,42.183524
"972",42.740002,43.110001,42.68,43.029999,3408400,42.559365
"973",43.200001,43.330002,42.810001,43.200001,2166500,42.727508
"974",43.169998,43.439999,43.099998,43.25,2375900,42.77696
"975",43.290001,43.290001,41.880001,42.5,4299900,42.035163
"976",42.540001,43,42.259998,42.43,2749700,41.965929
"977",42.68,42.869999,42.110001,42.52,3156500,42.054945
"978",42.360001,42.720001,41.75,41.799999,3043200,41.342819
"979",41.790001,42.099998,41.700001,41.970001,3409900,41.510961
"980",42.240002,42.5,41.639999,42.41,2629200,41.946148
"981",42.34,42.849998,42.119999,42.650002,2455900,42.183524
"982",40.529999,40.709999,38.310001,38.439999,10992300,38.019568
"983",38.560001,38.689999,38,38.25,5311600,37.831647
"984",38.360001,39.259998,38.310001,39.23,3890900,38.800928
"985",39.209999,39.77,38.91,39.16,4023800,38.731694
"986",39.099998,39.48,39.029999,39.43,2722400,38.998741
"987",39.68,39.849998,39.599998,39.830002,2865500,39.394368
"988",39.860001,40.5,39.860001,40.099998,2449800,39.661411
"989",40.049999,40.450001,39.82,40.150002,1957000,39.710868
"990",40.049999,40.630001,39.66,40.599998,2657800,40.155943
"991",40.790001,41.060001,40.490002,40.900002,2700500,40.452665
"992",40.68,41.060001,40.540001,40.970001,1677800,40.521899
"993",41,41.200001,40.5,40.639999,3190100,40.195506
"994",40.66,40.740002,39.720001,39.779999,2865500,39.344912
"995",39.709999,39.830002,38.669998,39.130001,4406700,38.702023
"996",39.34,39.810001,39.27,39.720001,2254900,39.28557
"997",40.009998,41.880001,39.970001,41.540001,6179700,41.085664
"998",41.459999,41.619999,40.73,40.75,4561500,40.377204
"999",42.380001,44,42.18,43.25,11088700,42.854333
"1000",42.689999,43.459999,42.330002,42.459999,4696800,42.07156
"1001",42.560001,43.470001,42.52,43.400002,2944500,43.002963
"1002",42.290001,43.630001,42.040001,42.080002,8088600,41.695039
"1003",42.150002,42.369999,41.349998,41.43,4945300,41.050984
"1004",41.529999,41.619999,40.700001,40.900002,5849800,40.525834
"1005",40.639999,40.810001,40,40.119999,5381400,39.752967
"1006",39.709999,39.75,37.380001,37.5,12264100,37.156937
"1007",36.799999,36.970001,35.509998,36.07,14592800,35.740018
"1008",36.049999,36.34,35.630001,36.09,6605800,35.759836
"1009",35.740002,35.900002,35.029999,35.169998,7890000,34.84825
"1010",35.16,35.5,35.049999,35.43,5927700,35.105874
"1011",35.450001,35.5,34.900002,35.150002,4037500,34.828437
"1012",35.18,35.5,35.110001,35.470001,3588400,35.145509
"1013",35.900002,36.290001,35.68,36.040001,7990700,35.710294
"1014",36.09,36.110001,35.779999,35.970001,5151000,35.640935
"1015",36.07,36.560001,35.93,36.439999,6385000,36.106632
"1016",36.400002,36.619999,36.18,36.27,2787700,35.938189
"1017",36.259998,36.52,35.91,36.029999,3371800,35.700383
"1018",35.93,36.459999,35.689999,36.380001,3110600,36.047184
"1019",36.43,37.049999,36.27,37.029999,4974000,36.691235
"1020",36.970001,37.450001,36.77,37.439999,3968700,37.097484
"1021",37.220001,37.560001,36.93,37.540001,4776400,37.196571
"1022",37.5,38.349998,37.470001,37.869999,5851400,37.523551
"1023",37.91,39.16,37.740002,38.959999,7285700,38.603579
"1024",39.099998,39.110001,38.279999,38.509998,3508400,38.157695
"1025",38.439999,39.110001,38.360001,39.02,4319800,38.663031
"1026",39.080002,39.32,39,39.240002,4143200,38.88102
"1027",39.32,39.48,38.75,38.810001,3704400,38.454954
"1028",38.48,39.290001,38.349998,39.130001,2583900,38.772026
"1029",38.860001,39.720001,38.860001,39.68,2563700,39.316993
"1030",39.799999,40.009998,39.59,39.849998,2681400,39.485436
"1031",39.919998,39.959999,39.18,39.259998,2803400,38.900834
"1032",39.419998,39.639999,39.049999,39.23,2054500,38.871109
"1033",39.25,39.48,38.849998,39.060001,1818700,38.702666
"1034",39,39.630001,38.919998,39.48,1710700,39.118822
"1035",39.380001,39.380001,38.619999,38.759998,2674800,38.405408
"1036",38.93,39.630001,38.84,39.540001,2109600,39.178275
"1037",39.5,39.75,39.25,39.290001,1800700,38.930562
"1038",39.200001,39.830002,39.049999,39.77,2569600,39.40617
"1039",38.939999,39.59,38.939999,39.540001,2294500,39.178275
"1040",40.939999,41.880001,40.310001,40.560001,7853500,40.188944
"1041",40.709999,41.080002,39.029999,39.169998,9335900,38.811657
"1042",39.25,39.279999,38.09,38.200001,7747500,37.850533
"1043",37.57,37.759998,37.099998,37.209999,32321100,36.869589
"1044",37.099998,37.560001,37,37.049999,11397600,36.711053
"1045",37.200001,37.470001,37.009998,37.240002,6145600,36.899317
"1046",37.209999,37.349998,36.689999,36.740002,6114300,36.403891
"1047",36.509998,37.200001,36.459999,37.130001,5467900,36.790322
"1048",37.189999,37.290001,36.119999,36.389999,4984500,36.057091
"1049",36.860001,36.91,36.310001,36.869999,4852200,36.532699
"1050",37.02,37.439999,36.900002,37.310001,3741100,36.968676
"1051",37.299999,37.419998,37.119999,37.369999,3315200,37.028125
"1052",37.450001,37.700001,37.32,37.66,3478000,37.315473
"1053",37.75,37.799999,37.459999,37.59,2442600,37.246113
"1054",37.630001,37.799999,37.209999,37.389999,2830200,37.047942
"1055",37.669998,37.669998,37.220001,37.32,2353500,36.978583
"1056",37.43,37.869999,37.41,37.560001,3883300,37.216389
"1057",37.73,37.73,37.23,37.419998,2711600,37.077667
"1058",37.810001,37.810001,37.41,37.450001,2636400,37.107395
"1059",37.59,37.639999,36.84,37.02,2665500,36.681328
"1060",37.32,37.459999,37.150002,37.459999,2144800,37.117302
"1061",37.549999,37.549999,36.799999,37.220001,3634200,36.879499
"1062",37.25,37.900002,36.880001,37.709999,4977300,37.44046
"1063",37.700001,38.200001,37.48,38.040001,5076000,37.768104
"1064",38.029999,38.110001,37.82,38.060001,3121700,37.787961
"1065",38.139999,38.389999,38,38.369999,3124000,38.095743
"1066",38.369999,38.389999,37.720001,37.790001,3816500,37.51989
"1067",37.779999,38.09,37.299999,37.389999,3330100,37.122748
"1068",37.400002,37.91,37.220001,37.889999,2336400,37.619174
"1069",37.880001,38.57,37.799999,38.32,3473100,38.046101
"1070",38.220001,38.27,38.029999,38.23,2903800,37.956744
"1071",38.470001,38.900002,38.310001,38.82,3904700,38.542527
"1072",38.610001,38.93,38.439999,38.810001,2995000,38.5326
"1073",38.880001,38.889999,38.119999,38.259998,4142100,37.986528
"1074",38.240002,38.41,38.009998,38.299999,3653200,38.026243
"1075",38.32,39.150002,38.18,39.080002,2680400,38.800671
"1076",39.09,39.09,38.18,38.43,4157500,38.155315
"1077",38.650002,38.860001,38.330002,38.779999,2952600,38.502812
"1078",38.959999,39.009998,38.5,38.509998,3845500,38.234742
"1079",38.439999,38.439999,37.73,37.869999,2927500,37.599317
"1080",37.700001,38.119999,37.139999,37.23,4705300,36.963892
"1081",37.279999,38.400002,37.16,38.240002,4175500,37.966675
"1082",37.990002,38.110001,37.529999,37.779999,3065300,37.50996
"1083",37.970001,38.189999,37.580002,37.740002,2267800,37.470249
"1084",37.529999,38.98,37.41,38.849998,3940500,38.572312
"1085",38.93,39.869999,38.830002,39.369999,6447200,39.088595
"1086",39.82,40.09,39.389999,39.990002,7032500,39.704166
"1087",39.939999,41.169998,39.939999,40.830002,7754900,40.538162
"1088",41.130001,41.84,41.07,41.700001,7494500,41.401943
"1089",41.900002,42,41.07,41.52,4371900,41.223229
"1090",41.43,41.59,41.040001,41.049999,3954700,40.756587
"1091",41.080002,41.549999,40.75,41.52,4564600,41.223229
"1092",41.509998,42.099998,40.830002,40.959999,3822300,40.667231
"1093",40.860001,41.310001,40.369999,40.419998,2934400,40.131089
"1094",40.349998,40.59,39.240002,39.34,5566600,39.058811
"1095",39.529999,39.849998,38.970001,39.52,4825500,39.237525
"1096",39.119999,39.419998,37.75,38.849998,5776400,38.572312
"1097",38.009998,38.459999,37.02,37.119999,7283600,36.854677
"1098",37.68,38.310001,37.349998,37.560001,5635200,37.291535
"1099",37.57,38.400002,37.560001,38.349998,2690900,38.075885
"1100",38.610001,39.18,38.610001,39.009998,3444600,38.731168
"1101",38.919998,39.139999,38.43,38.549999,3430500,38.274457
"1102",38.849998,38.970001,38.23,38.32,3109400,38.046101
"1103",38.369999,38.799999,38.23,38.740002,2127500,38.463101
"1104",38.709999,39.029999,38.310001,38.799999,2369400,38.52267
"1105",39.049999,39.57,38.880001,39.360001,2455300,39.078668
"1106",39.25,39.52,38.57,38.959999,2196300,38.681526
"1107",39.189999,39.950001,38.900002,39.619999,3143800,39.336808
"1108",39.959999,40.369999,39.810001,40.349998,2698100,40.06159
"1109",40.349998,40.970001,40.349998,40.830002,3082000,40.538162
"1110",40.82,41.34,40.75,41.029999,2969300,40.73673
"1111",41.52,42,41.25,41.459999,2728900,41.163657
"1112",41.5,41.779999,41.200001,41.529999,2512200,41.233156
"1113",41.5,41.57,40.509998,41.110001,3452100,40.81616
"1114",41.27,41.490002,40.52,40.740002,3282400,40.448806
"1115",40.82,41.240002,40.5,40.650002,3075100,40.359449
"1116",40.549999,40.580002,39.619999,39.869999,4223500,39.585021
"1117",40.310001,41.360001,40.259998,41.18,4567500,40.885659
"1118",41.18,41.240002,40.32,40.66,3990600,40.369376
"1119",42.349998,43.080002,41.509998,43.029999,9030300,42.722435
"1120",43,43.349998,42.169998,42.650002,7350100,42.345153
"1121",42.700001,43.240002,42.490002,43.18,5301500,42.871364
"1122",43,43.369999,42.540001,42.560001,5763200,42.255797
"1123",43.080002,43.130001,41.970001,42.259998,5417900,41.957938
"1124",42.25,42.25,41.16,41.25,7467000,40.955159
"1125",41.25,41.740002,41.220001,41.41,5874200,41.114015
"1126",41.580002,42.18,41.529999,42.07,2812400,41.870407
"1127",42.200001,42.560001,42.099998,42.34,1644900,42.139127
"1128",42.139999,42.529999,41.080002,41.310001,4525600,41.114015
"1129",40.849998,41.360001,40.330002,41.200001,7635700,41.004536
"1130",41.259998,41.560001,40.310001,41.5,6303700,41.303112
"1131",41.549999,41.740002,40.560001,40.700001,5138400,40.506908
"1132",41.07,42.310001,40.990002,41.650002,7741000,41.452402
"1133",41.450001,41.889999,41.009998,41.310001,4077500,41.114015
"1134",41.049999,41.599998,40.889999,41.200001,5812000,41.004536
"1135",41.220001,41.310001,40.389999,40.610001,6769100,40.417335
"1136",40.869999,42.290001,40.779999,41.73,5675300,41.53202
"1137",41.310001,41.860001,40.790001,40.799999,5557800,40.606432
"1138",40.98,41.52,40.59,41.220001,5985500,41.024442
"1139",40.98,41.150002,39.560001,39.59,6277500,39.402174
"1140",39.669998,39.900002,39.07,39.459999,5994400,39.272789
"1141",39.889999,39.950001,38.25,39.720001,9242700,39.531558
"1142",39.669998,40.490002,39.470001,40.220001,6447400,40.029186
"1143",40.32,41,40.18,40.990002,4070100,40.795533
"1144",41.18,41.759998,41.09,41.23,4159300,41.034392
"1145",41.27,41.360001,40.27,40.330002,1509200,40.138665
"1146",40.380001,40.549999,40.139999,40.18,1561300,39.989375
"1147",40.099998,40.330002,39.369999,40.23,3698200,40.039137
"1148",40.25,40.830002,39.75,40.43,2614100,40.238189
"1149",40.459999,40.830002,40.060001,40.09,2392100,39.899802
"1150",40.09,40.52,39.599998,39.950001,3225300,39.760466
"1151",39.75,40.209999,38.990002,39.029999,3809800,38.844829
"1152",38.959999,39.700001,38.889999,39.259998,4562600,39.073737
"1153",39.599998,40.330002,39.470001,39.740002,3600100,39.551464
"1154",40.02,41.209999,39.939999,41.200001,5632800,41.004536
"1155",41.209999,41.27,40.099998,40.349998,3423100,40.158566
"1156",40.349998,40.389999,39,39.099998,4069700,38.914497
"1157",39.110001,39.23,38.389999,38.849998,6462100,38.665683
"1158",38.52,39.919998,38.48,39.849998,6969700,39.660938
"1159",39.849998,40.43,39.540001,40.09,6791500,39.899802
"1160",40.099998,40.400002,39.48,40.360001,3809500,40.168521
"1161",40.57,40.75,40.029999,40.310001,4750600,40.118759
"1162",40.09,40.779999,39.970001,40.709999,3787300,40.516859
"1163",40.959999,41.200001,40.48,41.099998,4349500,40.905008
"1164",41,41.52,40.900002,41.27,3612300,41.074204
"1165",41.27,41.549999,40.799999,41.310001,3614600,41.114015
"1166",41.07,41.200001,40.509998,41.060001,3786200,40.865201
"1167",41.200001,41.200001,40.130001,40.18,4258000,39.989375
"1168",40.169998,40.27,39.470001,40.209999,5868300,40.019231
"1169",41.490002,42,38.889999,39.040001,10232900,38.854784
"1170",39.040001,39.599998,38.509998,39.57,5855600,39.382268
"1171",39.73,39.810001,38.77,38.869999,7087500,38.685588
"1172",38.869999,39.619999,38.860001,39.25,4730100,39.063787
"1173",39.310001,40.040001,39.310001,40.02,3310500,39.830134
"1174",40.099998,40.27,39.599998,39.759998,3071900,39.571365
"1175",39.540001,39.91,39.43,39.77,2916200,39.58132
"1176",40,40.790001,39.849998,40.709999,3503700,40.516859
"1177",40.709999,40.880001,40.049999,40.23,2928400,40.039137
"1178",40.200001,40.82,40.049999,40.790001,3410600,40.596481
"1179",40.740002,41.150002,40.52,40.700001,3519600,40.506908
"1180",40.669998,41,40.240002,40.630001,2637000,40.437241
"1181",40.810001,41.119999,40.349998,41.119999,2756000,40.924914
"1182",41.27,41.540001,40.900002,41.34,3581800,41.143871
"1183",41.240002,41.700001,40.799999,41.669998,4044000,41.472304
"1184",41.68,41.82,41.32,41.470001,2660500,41.273255
"1185",41.439999,41.540001,41,41.5,2613600,41.303112
"1186",41.389999,41.439999,41.07,41.299999,1981400,41.203347
"1187",41.330002,41.490002,40.689999,40.869999,2492600,40.774353
"1188",40.990002,41.75,40.880001,41.310001,2928600,41.213325
"1189",41.310001,42.25,41.16,42.169998,3581200,42.07131
"1190",42.16,42.41,41.740002,42.389999,3404400,42.290796
"1191",42.349998,42.380001,41.23,41.400002,4520000,41.303115
"1192",41.25,41.450001,40.400002,40.560001,3970400,40.465081
"1193",40.330002,41.080002,40.27,40.66,4271400,40.564845
"1194",40.860001,40.869999,40.349998,40.439999,2720400,40.345359
"1195",40.02,40.080002,39.549999,39.779999,4173400,39.686903
"1196",39.779999,39.779999,37.349998,37.549999,16163300,37.462123
"1197",37.799999,38.25,37.369999,37.560001,6549600,37.472101
"1198",37.419998,37.509998,37.099998,37.419998,4080200,37.332426
"1199",37.580002,38.18,37.470001,38.09,5180600,38.00086
"1200",38.099998,38.810001,38.09,38.709999,4179300,38.619408
"1201",38.689999,39.740002,38.330002,39.599998,5289200,39.507324
"1202",39.509998,40.169998,39.470001,39.830002,3903500,39.736789
"1203",40.099998,40.610001,39.889999,40.220001,4763200,40.125876
"1204",40.02,40.740002,39.689999,39.799999,5645000,39.706857
"1205",39.759998,39.799999,38.349998,38.700001,10066000,38.609433
"1206",39.009998,39.130001,38.290001,38.299999,4169300,38.210367
"1207",38.060001,38.32,37.689999,38.16,3744800,38.070696
"1208",38.150002,38.349998,38,38.16,2821000,38.070696
"1209",38.25,38.610001,37.939999,38.5,3993600,38.4099
"1210",38.400002,38.66,38.099998,38.299999,4619200,38.210367
"1211",38.150002,38.52,37.740002,38.400002,4780000,38.310136
"1212",38.299999,39.209999,38.259998,38.630001,3503000,38.539597
"1213",38.490002,39.049999,38.349998,38.91,2330600,38.81894
"1214",39.029999,39.310001,38.900002,39.060001,2948300,38.968591
"1215",39,39.130001,38.5,38.650002,3084700,38.559551
"1216",38.759998,38.77,38.360001,38.669998,5364500,38.5795
"1217",38.66,39.470001,38.619999,39.380001,2892300,39.287842
"1218",39.279999,39.779999,39.200001,39.220001,2388900,39.128216
"1219",39.040001,39.950001,38.939999,39.900002,2646300,39.806625
"1220",39.939999,40,39.549999,39.59,2553400,39.497349
"1221",39.580002,39.849998,39.279999,39.330002,2479600,39.23796
"1222",39.029999,39.279999,38.790001,39.029999,2183900,38.938659
"1223",39.119999,39.25,38.48,38.490002,3349400,38.399925
"1224",38.209999,38.380001,37.240002,38.110001,6741700,38.020813
"1225",38.400002,38.400002,37.529999,38.18,3900000,38.090649
"1226",38.09,38.540001,37.880001,38.290001,2652000,38.200392
"1227",38.330002,38.849998,38.259998,38.650002,3178800,38.559551
"1228",38.810001,39.099998,38.77,38.900002,2876800,38.808966
"1229",39.009998,39.43,38.75,39.310001,3229700,39.218006
"1230",39.299999,39.41,39,39.209999,3179100,39.118238
"1231",39.200001,39.689999,39.049999,39.5,4747500,39.40756
"1232",39.560001,40.52,39.34,40.490002,5772300,40.395245
"1233",40.75,41.709999,40.669998,41.09,7609200,40.993839
"1234",41.060001,41.450001,40.66,40.669998,5349300,40.57482
"1235",40.509998,40.799999,40.02,40.349998,4184300,40.255569
"1236",40.349998,40.599998,40,40.389999,2455800,40.295476
"1237",40.77,41.34,40.689999,41.259998,4689200,41.163439
"1238",41.25,41.57,41.110001,41.369999,2666900,41.273182
"1239",41,41.029999,40.369999,40.919998,4426100,40.824235
"1240",40.959999,41.450001,40.950001,41.119999,3575800,41.023768
"1241",41.41,41.93,41.400002,41.720001,3328300,41.622366
"1242",41.700001,42.360001,41.5,42.110001,3481400,42.011452
"1243",41.84,42.470001,41.799999,42.189999,3436900,42.091263
"1244",42.240002,43.27,42.23,42.959999,5162500,42.859462
"1245",43,43.759998,42.970001,43.419998,5470700,43.318384
"1246",43.509998,43.799999,43.119999,43.490002,4401700,43.388224
"1247",43.490002,43.709999,42.919998,42.950001,2589800,42.849487
"1248",42.950001,43.209999,42.66,43.139999,3169400,43.039041
"1249",43.16,43.389999,42.57,42.73,3978500,42.63
"1250",42.619999,42.650002,42.07,42.349998,3631200,42.349998
"1251",42.43,42.73,42.299999,42.450001,3456600,42.450001
"1252",42.529999,42.75,41.860001,42.220001,2398700,42.220001
"1253",42.23,42.310001,41.68,42.27,2769800,42.27
"1254",42.290001,42.450001,41.740002,41.759998,3112900,41.759998
"1255",41.759998,42.049999,41.279999,41.360001,2719500,41.360001
"1256",41.299999,41.360001,40.799999,40.939999,2629200,40.939999
"1257",40.990002,41.220001,40.720001,40.73,2890900,40.73
"1258",40.799999,41.560001,40.709999,41.16,3736200,41.16
"1259",41.200001,41.450001,40.91,41.400002,3320600,41.400002
